# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sat Apr  3 02:14:26 IST 2021
#
At utterance begin, sil accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (76,84.5,175) frames.
At utterance begin, nonsilence accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance begin, i_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, sil accounts for 98.5% of phone occurrences, with duration (median, mean, 95-percentile) is (89,101.2,251) frames.
At utterance end, nonsilence accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.7,16) frames.
At utterance end, e_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.7,16) frames.
Overall, nonsilence accounts for 84.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,18) frames.
Overall, eu_I accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,7) frames.
Overall, sil accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (44,62.2,179) frames.
Overall, i_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, aa_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, r_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, t_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, d_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, l_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, g_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, u_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,23) frames.
Overall, n_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, u_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
Overall, w_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, q_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,15) frames.
Overall, y_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, e_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,26) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, lx_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, i_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,23) frames.
Overall, s_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,16) frames.
Overall, a_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,17) frames.
Overall, dx_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,10) frames.
Overall, ee_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, ii_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,24) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,19) frames.
Overall, tx_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
