# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Sat Apr  3 02:09:11 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00004143102
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00090736678
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00176521305
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00193278498
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00232311673
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00268239215
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00385937302
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00443171758
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00458917460
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00563945117
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00568273527
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00588782804
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00614367301
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knf_00001_00616922783
