eu eu eu_B eu_E eu_I eu_S 
sil sil sil_B sil_E sil_I sil_S 
kh kh_B kh_E kh_I kh_S 
w w_B w_E w_I w_S 
sh sh_B sh_E sh_I sh_S 
p p_B p_E p_I p_S 
t t_B t_E t_I t_S 
nj nj_B nj_E nj_I nj_S 
o o_B o_E o_I o_S 
s s_B s_E s_I s_S 
b b_B b_E b_I b_S 
i i_B i_E i_I i_S 
ee ee_B ee_E ee_I ee_S 
uu uu_B uu_E uu_I uu_S 
l l_B l_E l_I l_S 
au au_B au_E au_I au_S 
dx dx_B dx_E dx_I dx_S 
u u_B u_E u_I u_S 
ii ii_B ii_E ii_I ii_S 
y y_B y_E y_I y_S 
k k_B k_E k_I k_S 
rq rq_B rq_E rq_I rq_S 
c c_B c_E c_I c_S 
txh txh_B txh_E txh_I txh_S 
r r_B r_E r_I r_S 
sx sx_B sx_E sx_I sx_S 
q q_B q_E q_I q_S 
dh dh_B dh_E dh_I dh_S 
jh jh_B jh_E jh_I jh_S 
j j_B j_E j_I j_S 
nx nx_B nx_E nx_I nx_S 
rx rx_B rx_E rx_I rx_S 
hq hq_B hq_E hq_I hq_S 
th th_B th_E th_I th_S 
tx tx_B tx_E tx_I tx_S 
oo oo_B oo_E oo_I oo_S 
a a_B a_E a_I a_S 
aa aa_B aa_E aa_I aa_S 
lx lx_B lx_E lx_I lx_S 
g g_B g_E g_I g_S 
dxh dxh_B dxh_E dxh_I dxh_S 
h h_B h_E h_I h_S 
ng ng_B ng_E ng_I ng_S 
e e_B e_E e_I e_S 
ai ai_B ai_E ai_I ai_S 
ph ph_B ph_E ph_I ph_S 
m m_B m_E m_I m_S 
bh bh_B bh_E bh_I bh_S 
gh gh_B gh_E gh_I gh_S 
n n_B n_E n_I n_S 
ch ch_B ch_E ch_I ch_S 
d d_B d_E d_I d_S 
